filename,Matang,mentah
photo_3535_jpg.rf.f243936d794bcf4f5ecd460dff588cdd.jpg,1,1
photo_54255_jpg.rf.7eb37a4d27c070a31b95301c3bdee7fa.jpg,1,0
photo_18864_jpg.rf.d4f5bccd4ce8eab821e08bdcf0370322.jpg,1,0
photo_48364_jpg.rf.87f0edf75a01238764f35e71903a0448.jpg,0,1
photo_36736_jpg.rf.912f87aebcfbd75e99c2540d6203e98f.jpg,0,1
photo_75045_jpg.rf.91738c263957403d208cad0ea8338766.jpg,1,0
photo_41848_jpg.rf.1b80c3485fc39402c356745466c1142a.jpg,1,1
photo_126503_jpg.rf.43b7ebda54fbc2281b23158e2ecf349c.jpg,1,0
photo_114405_jpg.rf.3e20cc0787fe3d76628932fbd1c54711.jpg,0,1
photo_32841_jpg.rf.b0e91c8764d0c1bd9c142e4aab038695.jpg,1,1
photo_21389_jpg.rf.bec2ccc1ac786315ba60213f5f49486d.jpg,1,1
photo_33642_jpg.rf.9049508cd74b433a38b3afb2b7b55b49.jpg,1,0
photo_64519_jpg.rf.a8d1ae51ec5ffd42326388e7818d47c4.jpg,1,1
photo_1898_jpg.rf.1689f0fae2cc8b16fb8aecaa8f28e852.jpg,1,1
photo_104689_jpg.rf.85ad983cb7f5e3100330623d127e2d5a.jpg,1,1
photo_132775_jpg.rf.66ebc35063b4f6293a35015ddd84a978.jpg,1,0
photo_144214_jpg.rf.a1bcadc190c5613bea9c51b1a5f4b839.jpg,1,0
photo_154412_jpg.rf.3ca779dea060b6b20e1c9b29445a1d66.jpg,1,0
photo_128791_jpg.rf.c3da07a4c4432e94404bac89a0e34d7f.jpg,1,1
photo_55346_jpg.rf.03edf3307fab3b6af50b542612288bf4.jpg,1,0
photo_37680_jpg.rf.bf4ed8bfd821830f884a3fb1585d283a.jpg,0,1
photo_16496_jpg.rf.a906477ae266cc1dee5ff0fdd39be0d5.jpg,1,1
photo_34062_jpg.rf.5416550531c6c31630e4575fb81ea390.jpg,1,0
photo_7627_jpg.rf.69f6bf8c765e531dafead29e5a98438e.jpg,0,1
photo_37218_jpg.rf.ace61aaeee580b5c12cb8dd942c521aa.jpg,1,1
photo_159555_jpg.rf.d5c85d844f4838474f4b4c1fd126679a.jpg,0,1
photo_47826_jpg.rf.46e2d108ea37e76326d346837d9ea90b.jpg,1,0
photo_140497_jpg.rf.a45969a5e8e01ba0d7fe9184e57c9a96.jpg,1,0
photo_59972_jpg.rf.4e812f41f22f893a8ab4550f488a096e.jpg,1,1
photo_135357_jpg.rf.ce637b525e823a0f0c0f6404041975df.jpg,0,1
photo_168699_jpg.rf.ce9625d6db4ad7508439aedfde429e2b.jpg,1,0
photo_53674_jpg.rf.568362bf36a38f23723c4aa6db9b2f7d.jpg,0,1
photo_7960_jpg.rf.d81afb1e02615d23698b1307920276b2.jpg,1,0
photo_116784_jpg.rf.3eaf5ad8bf01f50394c5b89984cdb92c.jpg,1,1
photo_7224_jpg.rf.64e76fff5743f617d22714446f1931f4.jpg,1,1
photo_38153_jpg.rf.f3536a026a2eb18a8902ab14a3ad4fe8.jpg,0,1
photo_52516_jpg.rf.1b6d3c71db2aefc74fa5ebb70f39efcd.jpg,1,0
photo_51906_jpg.rf.64ee8c65e3a0da1f0ae5bf69c54d6a58.jpg,1,0
photo_67429_jpg.rf.f03bccdf8efac5a181c51a1c4b674b21.jpg,0,1
photo_59863_jpg.rf.94ed73737bfee40099908dea404bee0a.jpg,0,1
photo_165903_jpg.rf.23b4e62ec89992e71e38222615d3247a.jpg,0,1
photo_128469_jpg.rf.4a3300761a900314f8e06994a8f9776b.jpg,0,1
photo_93256_jpg.rf.c88518a8d290af5b2dff0a30c0f942cc.jpg,1,1
photo_3358_jpg.rf.1baef6d15278956f579e68ad3bd8d72b.jpg,1,1
photo_118749_jpg.rf.b145f01d5d75775ec348df99f8708c02.jpg,0,1
photo_20534_jpg.rf.8d719407aa6e97c67d1cad4dadc8fb1f.jpg,1,0
photo_2857_jpg.rf.9bc350ececeabf62005e5f6a72620721.jpg,1,0
photo_159370_jpg.rf.465a0c2b2bbd151cba2adca9f7eaa113.jpg,0,1
photo_12739_jpg.rf.738030b2280c42d374060ed80f142259.jpg,1,1
photo_21304_jpg.rf.b474c97d459739c489f81910abba3fce.jpg,1,1
photo_51303_jpg.rf.dc563d01a28d8d043c99cb205b836e19.jpg,1,0
photo_2958_jpg.rf.81a85ae2588285f16646d6bd63ae28e4.jpg,1,1
photo_10232_jpg.rf.1735c62f0eff06a2a3e1e8ee83b0f4be.jpg,1,0
photo_40293_jpg.rf.8d5de8c385cb926237180d9ba7625b67.jpg,1,1
photo_129610_jpg.rf.ec87114456d91a560e39dcb76a72aed8.jpg,0,1
photo_341027_jpg.rf.90ea12c66bda9bd1571cfeac160ae93c.jpg,1,0
photo_164686_jpg.rf.4dd787e67e51318fbe7eb4e2889d99af.jpg,0,1
photo_49071_jpg.rf.2fd35db21ecfea0866fa4e0f4b0d4b58.jpg,0,1
photo_98925_jpg.rf.ef9e544f0554723383bf5dccaebbb905.jpg,0,1
photo_54701_jpg.rf.03f68743bf9033bcee6e05d1a66ca58d.jpg,1,1
photo_19888_jpg.rf.0247e497bab6b62fa2186b54285bb96a.jpg,0,1
photo_108228_jpg.rf.2fff25e9a2db3233cfe6307066ce5cb1.jpg,0,1
photo_73454_jpg.rf.3d4ffd00291250e3824613c1f2b53b2e.jpg,1,1
photo_78389_jpg.rf.9a20b103f6b2c1c93302562e3e60aebf.jpg,1,0
photo_3998_jpg.rf.ce4b54e306bb5b70e01c50fef8345f44.jpg,1,0
photo_47667_jpg.rf.8ca628ebb23542f58d1ab9a9fa4619d5.jpg,1,0
photo_171979_jpg.rf.f387b51d41fb874b02a8091fcdb8fa26.jpg,1,1
photo_214747_jpg.rf.f23eb63cff5e698ba4bb2b578d132879.jpg,1,0
photo_129883_jpg.rf.f787b64d619eb81170ab4cdf7726af94.jpg,1,0
photo_351392_jpg.rf.ffde36e76c4ee770744a0ea3cd1b04ac.jpg,0,1
photo_120553_jpg.rf.fe8d436f216222a549c27eebc1efd404.jpg,1,1
photo_79312_jpg.rf.c8d8d57c857bae2886d5e89323dddf02.jpg,1,0
photo_60102_jpg.rf.c0e4db27a29eba711744a477af9af0ee.jpg,1,0
photo_149222_jpg.rf.9f40a878ec953dd53fc82aa6a0b83c3c.jpg,1,0
photo_47209_jpg.rf.afc9d90f3101b23865bd185b36a66e36.jpg,1,0
photo_27299_jpg.rf.c3da90f404b8c8ffdd0da567223c39b9.jpg,1,0
photo_41771_jpg.rf.17a0f0a97236b40d7389964023c91d4a.jpg,1,0
photo_51576_jpg.rf.ba440c7eef946fbb18a4ed935c4132fd.jpg,1,0
photo_6144_jpg.rf.570b6aabb9f8fddb501dcf54aa1ea769.jpg,1,0
photo_185451_jpg.rf.a5ff30fd9d00092b762b0bfe6d15ab09.jpg,1,0
photo_39782_jpg.rf.1b19eaa9d2ccf4239047158bf3e79678.jpg,0,1
photo_99900_jpg.rf.2a9bc1d14f8695e9313f06e9d58325d1.jpg,1,1
photo_108764_jpg.rf.e404a87d6785ce91ad0cc5ad0f8b3f4d.jpg,0,1
photo_16315_jpg.rf.56c6555901b9b5c52bc188e4242c22d5.jpg,1,1
photo_136304_jpg.rf.8340c01271b3ee3502ee92b02a4db042.jpg,1,1
photo_113348_jpg.rf.fa261afc8d1aa5cfb284246e1d8b3fd3.jpg,0,1
photo_70003_jpg.rf.10ae1038e77684b2709e5bc8c2b8fd3a.jpg,1,1
photo_26425_jpg.rf.dc51c007877bec8771aa3c2937714245.jpg,1,1
photo_150617_jpg.rf.6f681d1515e2b1ae8340f4e7b59da5fa.jpg,1,1
photo_42403_jpg.rf.14049971970378b1731c5ea9927d4b5d.jpg,0,1
photo_19352_jpg.rf.b8428882ad1493b528f9be545e5188c7.jpg,1,1
photo_6653_jpg.rf.1c9e763bacf6a9a0e7aa077b88e51140.jpg,1,1
photo_4482_jpg.rf.96ce0b3cc7e858f3c11804d35f262793.jpg,1,0
photo_40119_jpg.rf.6efa5a75d31675d5bf8e2c1b3c4be6dd.jpg,1,1
photo_33619_jpg.rf.26262f94fe97a52b39a0e438e339eab4.jpg,1,0
photo_69411_jpg.rf.a7a253308861439c391eb5031c77e9ec.jpg,0,1
photo_82399_jpg.rf.1c24d0ff95dc202fab7152d43302d4c2.jpg,1,1
photo_63987_jpg.rf.f006911c1d368021432344dcdb77f3e2.jpg,0,1
photo_4996_jpg.rf.5ed48938fb03e98d91bac44208e00d99.jpg,0,1
photo_4053_jpg.rf.da857ffb8b44183d7b50501de52d7728.jpg,1,1
photo_31648_jpg.rf.d4659aad6d4a6fa11f2a9749f68f1f9d.jpg,1,1
photo_164429_jpg.rf.641f7ace3b27be1315eee8a47278b681.jpg,1,0
photo_1326_jpg.rf.f67e9351caa1244d5a0d4c8d7d02c733.jpg,1,0
photo_26017_jpg.rf.49d51979a58a0d26371bcaa37ba42d9d.jpg,1,0
photo_116359_jpg.rf.3f932c7787a5c77a584c7285516aed2e.jpg,1,1
photo_7871_jpg.rf.04b5f1083eb3c2a29fd7cf3fae7956aa.jpg,0,1
photo_178133_jpg.rf.7920aca7722f710c072520186711093f.jpg,1,0
photo_32353_jpg.rf.0db59667bc0810b29fdc38afe5b31757.jpg,0,1
photo_101370_jpg.rf.c7641f9f7787b2445ee27c920664f9bc.jpg,1,0
photo_31457_jpg.rf.ae4f841b70000450b32d9db0b7a53605.jpg,1,1
photo_106869_jpg.rf.98d417f6a46bb426ca4110bbb1f983f4.jpg,1,1
photo_118533_jpg.rf.6109bbe17342729e7436fddac7a84b2f.jpg,1,1
photo_67365_jpg.rf.9273bbd8494959eec3f2b7d8ee02a8a8.jpg,0,1
photo_34076_jpg.rf.67fd7fa7a04b16fe61a7902f88f2df16.jpg,0,1
photo_18180_jpg.rf.6b60f175004a95c4c058c7b3264989dc.jpg,1,1
photo_38149_jpg.rf.6982d638132b7cb3c6f7e854b6fcac76.jpg,0,1
photo_50408_jpg.rf.cdf70e62f569006bd17d974c1fb982cc.jpg,0,1
photo_118199_jpg.rf.2f411c7ebf582b6d978ee6bd4d7455e4.jpg,1,0
photo_191572_jpg.rf.9b669dc1cef7ec61e359e66897b389f2.jpg,0,1
photo_26833_jpg.rf.2f3294962f71cb7d13ae6f216630012a.jpg,1,0
photo_470552_jpg.rf.59220891cd1c66b500d4a5e93d881e3e.jpg,1,0
photo_49029_jpg.rf.5ad46fb1c9c7c442782f6101c35063e9.jpg,1,1
photo_5416_jpg.rf.d8d823fe19dbb56d5de77097dc39fba5.jpg,1,1
photo_29293_jpg.rf.6d4186f43b670e09f5d3f25374aef9dd.jpg,1,0
photo_115427_jpg.rf.c1ae35eb533d81dfa178053e7c84fd42.jpg,0,1
photo_40142_jpg.rf.6e9d1908992e0c028519adf7e6f6f973.jpg,1,0
photo_74009_jpg.rf.1b74516ab74fd686a948b7e60ccdf3a6.jpg,1,1
photo_37015_jpg.rf.b0be694a4cb3111aa327cb3cc8f3e180.jpg,1,0
photo_80579_jpg.rf.90293e95861d390b610f4299cfbbdcee.jpg,0,1
photo_11996_jpg.rf.77bc8c56c077b44ffccab787b821e41b.jpg,1,1
photo_113408_jpg.rf.23c5c1c3c7e3546fb8108cd3a08423d9.jpg,1,0
photo_80014_jpg.rf.04fc6dfb9fee21bb9c63c611f77fe12e.jpg,1,1
photo_58192_jpg.rf.33fb3331ffeb925538a6763cf0b0f102.jpg,1,1
photo_25916_jpg.rf.b101cb23744f5fe128829355d023eb41.jpg,1,0
photo_147139_jpg.rf.3b83e29e500e34f87a753efea2ad91f8.jpg,1,0
photo_14985_jpg.rf.4ca7ab68900168810b952c1eb6f04430.jpg,1,1
photo_6277_jpg.rf.e50589d6181fdac95850cfd203624c04.jpg,0,1
photo_20960_jpg.rf.1944e98f820e5956c43f8b02ca3aae3c.jpg,1,0
photo_48775_jpg.rf.eb08f631df1a64294b580c0cf6e20e5d.jpg,1,1
photo_114033_jpg.rf.c4ae0c1bd13ab41c2486186d7d3b556c.jpg,1,1
photo_3422_jpg.rf.1f6f596a5ff9c687b69f7dff8c59e86a.jpg,1,1
photo_45524_jpg.rf.9bf773ab31a9edefddd9c5706f9f354f.jpg,1,1
photo_23259_jpg.rf.28cdd9a0ec8f24c2affae7427e2309ec.jpg,1,1
photo_41585_jpg.rf.8aa29b737cd97776299bf415865ad159.jpg,1,0
photo_66998_jpg.rf.a0807e6f70bb06ae49e2f5093f478dba.jpg,0,1
photo_4286_jpg.rf.5482166e1e41f06f678a86089331fcff.jpg,1,0
photo_42426_jpg.rf.b60065052cd67140cb5e53061ad189ab.jpg,1,0
photo_45239_jpg.rf.95032135bed2817d3d1891eb38659e04.jpg,1,1
photo_128743_jpg.rf.d8fa47bde9c21a64b325313516ef9b84.jpg,0,1
photo_44806_jpg.rf.d0efb518a353f785a783d6c2d1e34027.jpg,1,0
photo_51557_jpg.rf.dd6c62cbfbffdd01ea5d5e43774c7993.jpg,1,0
photo_103541_jpg.rf.db8f704af1ced213c7e56d4381bc5ea5.jpg,1,0
photo_103882_jpg.rf.d1f93a2dd99d109094d67670c121628a.jpg,0,1
photo_53255_jpg.rf.5e427ce78f4534381f918cfd6ca3fbc5.jpg,0,1
photo_44149_jpg.rf.8df5cb70cdcaf9b5165dfe3a85d2863c.jpg,1,1
photo_37012_jpg.rf.94a2a0a705bfb0b1af32999c3939f231.jpg,1,1
photo_29116_jpg.rf.cd63e56e105b15c97453f80102753d31.jpg,1,1
photo_26813_jpg.rf.3e7e3f10e395a70a2108de998a43132d.jpg,1,0
photo_101496_jpg.rf.67a8c0d90be7ba1b47c6bc170beaa5e9.jpg,1,1
photo_31892_jpg.rf.1de7f05a5a5b625c59938e50045eb603.jpg,1,1
photo_29127_jpg.rf.8e29590c5b9b5bda6725c305a092a5f7.jpg,1,0
photo_59073_jpg.rf.f357aecdf2706a68cd08a31ea3957567.jpg,1,0
photo_160760_jpg.rf.92b015b551edb7e88f4bd7d997798d9f.jpg,0,1
photo_14229_jpg.rf.cce66c24166fc41cc7a50ca152775a4a.jpg,0,1
photo_29703_jpg.rf.e5e3c6e03bc1db51047634c816f404ac.jpg,1,0
photo_88837_jpg.rf.e7da8115d941ef235bae82894cbbfd42.jpg,1,1
photo_20297_jpg.rf.46c930bf78e1ed469310436d84530a6e.jpg,1,1
photo_48140_jpg.rf.2a5c563aece76193de590657d64dccd5.jpg,1,0
photo_20023_jpg.rf.d084f31d791eec1f5cc2fcb63450aed4.jpg,1,0
photo_53444_jpg.rf.9d374dd564a2910f026e70ee05b08988.jpg,1,1
photo_71688_jpg.rf.41243bdd532b588b7c45d5d2aee3c43d.jpg,1,1
photo_131795_jpg.rf.6b37eea9657605ad8d5fd055bedec8bb.jpg,0,1
photo_392876_jpg.rf.a29d004d5d59d40085ad42b1bdfca148.jpg,0,1
photo_62142_jpg.rf.35bd464220ece706b7679b853d76f737.jpg,0,1
photo_57786_jpg.rf.5620d76eaf690039cf48e50c4564a718.jpg,1,1
photo_63061_jpg.rf.7c7d0b3f536406d092a902a775dbd3e3.jpg,1,1
photo_80507_jpg.rf.8fbce6d020617df6068c910c74ea77a5.jpg,0,1
photo_36005_jpg.rf.1de751472e6eeb17c2b1e417a6b98b54.jpg,1,1
photo_24372_jpg.rf.2708d58b32cad1bdc7824b844e78db04.jpg,1,0
photo_227545_jpg.rf.b35450c8e46cfa4502a318adcb280beb.jpg,0,1
photo_23808_jpg.rf.91ab455e9e1d3c39ab84b9f1f9860a80.jpg,1,0
photo_108032_jpg.rf.86ebf497a5b849413337c297b214572e.jpg,0,1
photo_29013_jpg.rf.d4fff5ff0773756304505f0d995a83ee.jpg,1,0
photo_50423_jpg.rf.b0e099c1afc41731dfe1d9fa48d10615.jpg,1,0
photo_180362_jpg.rf.9dadfcfc602107fbc243ef263e4b6ee1.jpg,1,1
photo_72329_jpg.rf.7b06fae4240b15bbf324deeae96de4a3.jpg,1,0
photo_121117_jpg.rf.53e90bde51d3787079f291426c220617.jpg,1,0
photo_41305_jpg.rf.3d1e4d22639cb0e766945f8348ad4f77.jpg,1,1
photo_122075_jpg.rf.2f169cfdaeea39cdb623f30cc6fdada9.jpg,1,1
photo_65647_jpg.rf.176844209221a1e268b606c2eee4c248.jpg,1,1
photo_53999_jpg.rf.cfa06ca25a1f92c3ed051f3c39834b85.jpg,0,1
photo_49861_jpg.rf.c00672f340ea91139024f34c3890c210.jpg,1,0
photo_201845_jpg.rf.753c0f1a64d6d642a7edb6899667ad75.jpg,1,0
photo_125449_jpg.rf.690f69b01381ee712435ca7e4e60a8aa.jpg,0,1
photo_19342_jpg.rf.e02b76600207144f15d785789b4ef12f.jpg,1,0
photo_164230_jpg.rf.88161a881b378eb8085428c8ffbffd7c.jpg,1,0
photo_35068_jpg.rf.2b194f9b16817c87b1f9bdd137454433.jpg,1,1
photo_1374_jpg.rf.c0e00ba9ceca11e52be655c597d4bc2b.jpg,0,1
photo_190238_jpg.rf.0378cedc7afe18c82feccda3ed728ca5.jpg,0,1
photo_204901_jpg.rf.465d8924927efb2a66a828e0adc4c710.jpg,1,1
photo_58495_jpg.rf.c4a5c9c008e41451c9ce261a82636751.jpg,1,1
photo_82575_jpg.rf.122291cec47e6356ce72c5963c9da015.jpg,0,1
photo_50663_jpg.rf.d3109e30faa3e8fa13a1cbe2c721dc76.jpg,1,1
photo_68118_jpg.rf.45c5b851dfbda539f29298a461167d6a.jpg,0,1
photo_36743_jpg.rf.40dcd40903270f50669a68a0610898ab.jpg,1,0
photo_18590_jpg.rf.b5bbc2705ff3befe5f4eef88e60bc85d.jpg,0,1
photo_193750_jpg.rf.d03cfa6a56c41ce2a334a32e53c583f4.jpg,1,0
photo_55937_jpg.rf.97f2cddc4a95f603083c7fd1a02be21d.jpg,1,0
